"","start","stop","id","behavior"
"1",28.193,33.84,"Caregiver 1: average number of labels and gestures","gesture"
"2",43.706,50.66,"Caregiver 1: average number of labels and gestures","gesture"
"3",60.964,64.53,"Caregiver 1: average number of labels and gestures","gesture"
"4",73.876,77.127,"Caregiver 1: average number of labels and gestures","gesture"
"5",91.16,102.014,"Caregiver 1: average number of labels and gestures","gesture"
"6",107.366,113.713,"Caregiver 1: average number of labels and gestures","gesture"
"7",126.697,129.083,"Caregiver 1: average number of labels and gestures","gesture"
"8",137.589,143.063,"Caregiver 1: average number of labels and gestures","gesture"
"9",144.48,150.253,"Caregiver 1: average number of labels and gestures","gesture"
"10",250.706,255.713,"Caregiver 1: average number of labels and gestures","gesture"
"11",265.163,273.023,"Caregiver 1: average number of labels and gestures","gesture"
"12",298.623,301.763,"Caregiver 1: average number of labels and gestures","gesture"
"13",335.331,338.603,"Caregiver 1: average number of labels and gestures","gesture"
"14",28.999,32.572,"Caregiver 2: high number of labels (and low gestures)","gesture"
"15",162.885,165.425,"Caregiver 2: high number of labels (and low gestures)","gesture"
"16",186.799,189.092,"Caregiver 2: high number of labels (and low gestures)","gesture"
"17",280.292,283.245,"Caregiver 2: high number of labels (and low gestures)","gesture"
"18",332.762,336.215,"Caregiver 2: high number of labels (and low gestures)","gesture"
"19",339.281,343.615,"Caregiver 2: high number of labels (and low gestures)","gesture"
"20",351.765,355.265,"Caregiver 2: high number of labels (and low gestures)","gesture"
"21",26.22,29.186,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"22",37.65,40.67,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"23",54.693,58.119,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"24",60.59,67.636,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"25",67.64,68.126,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"26",93.077,96.55,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"27",98.943,103.21,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"28",115.566,119.119,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"29",122.413,125.2,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"30",126.319,128.779,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"31",128.995,129.969,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"32",137.899,141.812,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"33",144.708,148.054,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"34",150.885,152.678,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"35",153.291,155.738,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"36",169.121,172.081,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"37",177.078,180.485,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"38",183.515,197.675,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"39",206.694,207.028,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"40",208.227,213.534,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"41",215.518,218.937,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"42",235.334,237.501,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"43",239.321,239.941,"Caregiver 3: high number of gestures (and above average labels)","gesture"
"44",242.997,244.257,"Caregiver 3: high number of gestures (and above average labels)","gesture"
